timestamp,spot,pjp,njp
2019-01-01,3713.45,,
2019-01-02,3802.06,,
2019-01-03,3831.18,,
2019-01-04,3793.45,,
2019-01-07,4047.77,,
2019-01-08,3996.35,,
2019-01-09,4017.0,,
2019-01-10,3788.2,,
2019-01-11,3644.98,,
2019-01-14,3538.54,,
2019-01-15,3664.64,,
2019-01-16,3610.92,,
2019-01-17,3595.33,,
2019-01-18,3625.88,,
2019-01-21,3529.27,,
2019-01-22,3532.99,,
2019-01-23,3571.76,,
2019-01-24,3545.0,,
2019-01-25,3542.04,,
2019-01-28,3412.37,,
2019-01-29,3375.69,,
2019-01-30,3417.34,,
2019-01-31,3419.27,,
2019-02-01,3397.26,,
2019-02-04,3420.72,,
2019-02-05,3414.52,,
2019-02-06,3370.01,,
2019-02-07,3373.18,,
2019-02-08,3366.01,,
2019-02-11,3588.71,,
2019-02-12,3564.43,,
2019-02-13,3580.19,,
2019-02-14,3566.2,,
2019-02-15,3576.65,,
2019-02-18,3694.66,,
2019-02-19,3887.05,,
2019-02-20,3917.75,,
2019-02-21,3912.49,,
2019-02-22,3929.0,,
2019-02-25,3773.39,,
2019-02-26,3790.57,,
2019-02-27,3810.37,,
2019-02-28,3824.99,,
2019-03-01,3809.4,,
2019-03-04,3707.69,,
2019-03-05,3728.8,,
2019-03-06,3835.17,,
2019-03-07,3848.22,,
2019-03-08,3863.24,,
2019-03-11,3870.99,,
2019-03-12,3857.14,,
2019-03-13,3855.13,,
2019-03-14,3844.26,,
2019-03-15,3852.99,,
2019-03-18,3966.66,,
2019-03-19,3958.66,,
2019-03-20,3990.44,,
2019-03-21,4033.73,,
2019-03-22,3977.33,,
2019-03-25,3969.0,,
2019-03-26,3906.94,,
2019-03-27,3983.04,,
2019-03-28,4007.14,,
2019-03-29,4030.06,,
2019-04-01,4122.99,,
2019-04-02,4699.19,,
2019-04-03,4955.0,,
2019-04-04,5027.8,,
2019-04-05,4968.95,,
2019-04-08,5235.89,,
2019-04-09,5230.87,,
2019-04-10,5248.78,,
2019-04-11,5202.33,,
2019-04-12,5024.16,,
2019-04-15,5156.66,,
2019-04-16,5072.41,,
2019-04-17,5201.84,,
2019-04-18,5245.94,,
2019-04-19,5263.49,,
2019-04-22,5288.76,,
2019-04-23,5546.05,,
2019-04-24,5480.46,,
2019-04-25,5427.4,,
2019-04-26,5176.43,,
2019-04-29,5165.01,,
2019-04-30,5155.81,,
2019-05-01,5292.35,,
2019-05-02,5375.0,,
2019-05-03,5674.28,,
2019-05-06,5594.4,,
2019-05-07,5869.89,,
2019-05-08,5801.81,,
2019-05-09,6048.72,,
2019-05-10,6280.25,,
2019-05-13,7045.64,,
2019-05-14,7986.74,,
2019-05-15,7887.03,,
2019-05-16,7978.68,,
2019-05-17,7284.45,,
2019-05-20,7889.63,,
2019-05-21,7944.64,,
2019-05-22,7935.01,,
2019-05-23,7566.36,,
2019-05-24,7972.0,,
2019-05-27,8731.48,,
2019-05-28,8729.12,,
2019-05-29,8586.82,,
2019-05-30,8700.44,0.3471423878236566,-0.6807094743940558
2019-05-31,8268.82,0.6150801086548601,-0.420122744746358
2019-06-03,8460.15,-0.17058419005254155,-0.2677608188839691
2019-06-04,7931.56,-0.06272222884627476,-1.139405098491109
2019-06-05,7810.78,-0.06839960827090996,-1.0839619088525265
2019-06-06,7810.0,-1.607099226011964,1.2210317864025098
2019-06-07,7976.98,-0.5041058718585609,0.26535154248715065
2019-06-10,7718.79,-0.2747216660998506,0.39367001799785983
2019-06-11,7958.5,-0.22169016377869077,0.36582364192939343
2019-06-12,7977.91,-0.9533698216754416,2.301543572380726
2019-06-13,8131.76,-0.011369535407973252,0.3399784401649133
2019-06-14,8295.03,-0.7066257681730599,1.853206254174264
2019-06-17,9205.08,0.7735484848042562,0.7611337618154459
2019-06-18,9175.91,0.8821071224309547,0.8303843883372146
2019-06-19,9165.6,0.9049424985122632,0.8242978061062602
2019-06-20,9232.22,0.06480005053105375,1.666203491872625
2019-06-21,9727.01,1.2220958979071375,0.6999152230649308
2019-06-24,10876.37,2.1121369203259435,0.5488341395099257
2019-06-25,11290.78,1.4251085503352856,0.9870309892198841
2019-06-26,12610.86,1.3345318457471116,1.0369978124861845
2019-06-27,11873.74,0.0002764343375831757,-1.4549142193232e-06
2019-06-28,11653.74,2.8110262291293138,1.5523204296521302
2019-07-01,11096.63,-0.4672796346116961,-0.3607329894064213
2019-07-02,10185.98,0.8438788410292961,1.040164070765706
2019-07-03,11053.86,0.9823716064120438,4.777931278358369
2019-07-04,11782.17,0.9580321849080704,1.1155590995730131
2019-07-05,10894.98,0.3394647330056051,1.4046308398521603
2019-07-08,11782.99,0.615735211504334,0.8334053818564016
2019-07-09,12579.53,1.0425095090309702,1.202355030815375
2019-07-10,12945.41,1.8647272932248278,2.0115041358085968
2019-07-11,11445.17,0.027335523168960485,1.575881848602584
2019-07-12,11616.27,1.0925746451761782,0.41963113050961276
2019-07-15,10199.23,1.578595049079575,0.19203205236292042
2019-07-16,10828.17,0.11885065146705998,0.2063837566423823
2019-07-17,9519.67,-0.05390466856133447,-0.6428789415375666
2019-07-18,9725.1,1.7620250797179748,2.4352090203553622
2019-07-19,10377.94,-0.24280597188489939,-0.23804267093053966
2019-07-22,10552.06,0.06937112001205126,0.48330134034030614
2019-07-23,9940.32,0.10864804646842696,0.4797467310749184
2019-07-24,9737.04,0.346756115747036,0.509625126745572
2019-07-25,10093.78,-0.0030967583392946807,-0.0038491596534555583
2019-07-26,9790.28,0.503079061301837,0.43310607402909795
2019-07-29,9552.67,-5.902871831953149e-05,-9.524432176277742e-08
2019-07-30,9478.48,-0.6819750698225793,-0.7852482949691524
2019-07-31,9759.72,0.7203770513069374,1.288881181233942
2019-08-01,9981.34,-0.37574391660835316,-0.4180130299714149
2019-08-02,10515.01,-0.35160391370982236,2.153730304840915
2019-08-05,11772.99,0.3783422756514008,1.591323379426175
2019-08-06,12208.0,0.8053304590171639,1.3519275780064604
2019-08-07,11548.62,2.2355917787015525,1.3687174718749469
2019-08-08,11896.52,0.9369012424868641,1.1400265956825035
2019-08-09,11813.49,0.9390200291865018,1.2084061328314948
2019-08-12,11355.87,0.8289366647233019,1.08526732216178
2019-08-13,11323.48,0.8832667295086916,1.0786713438881126
2019-08-14,10413.05,0.4323350976485445,0.8599673363864251
2019-08-15,9817.55,0.314774007979413,0.565547616794297
2019-08-16,10055.17,0.4541440784219257,0.7346678749437463
2019-08-19,10693.0,-0.03924412444793468,-0.10400805584895689
2019-08-20,10696.73,0.10704047541429196,0.10180530198366178
2019-08-21,10154.49,0.40398347930299483,0.3922236032047248
2019-08-22,9919.99,0.3698814703037865,-0.004533791438168677
2019-08-23,10170.88,0.5532092109236624,0.21712226295185744
2019-08-26,10332.54,0.48900323480390373,0.37720763148734315
2019-08-27,10189.01,0.13905731251777498,0.18164683399801484
2019-08-28,10115.94,0.1188515244547268,-0.0005930173432338037
2019-08-29,9408.63,0.5576289635763176,-0.21072312500183932
2019-08-30,9521.84,0.4207640608812333,-0.1807892433917253
2019-09-02,9767.0,0.36532792797397406,-0.5730173521370938
2019-09-03,10371.74,0.2784390520487867,-0.32550724236829476
2019-09-04,10509.19,0.23125714669203745,0.19764593496875182
2019-09-05,10589.48,0.06628294995608419,0.5439403871113038
2019-09-06,10727.98,0.075222960889064,0.3724143729180258
2019-09-09,10142.16,0.0496212603810644,0.39954182358773327
2019-09-10,10259.21,0.1715291731441264,0.33560650668677927
2019-09-11,9992.08,0.09656669186769462,0.10994798091703228
2019-09-12,10143.14,0.10511640208642548,0.19704649750582215
2019-09-13,10306.82,-0.14411944168087376,0.8811708460913474
2019-09-16,10301.31,0.23187585203277794,0.321499844935381
2019-09-17,10171.06,-0.07057992017780657,0.3350607490086712
2019-09-18,10170.97,0.2954202146446969,0.4603076328554361
2019-09-19,9873.93,0.11642117313255274,0.17572667309929435
2019-09-20,10143.23,0.19617800307835498,0.323341869466373
2019-09-23,9926.08,0.19980472274024363,0.3059821522436732
2019-09-24,9711.28,0.4057618348932517,-0.5687919338099561
2019-09-25,8262.31,0.007910205883202126,2.3511715740109906e-05
2019-09-26,8410.49,0.039270001005115684,-0.19385648882084094
2019-09-27,8067.0,-0.6927346834108297,-1.8890035687685325
2019-09-30,7874.55,-0.1428429560101785,-1.7304362283674033
2019-10-01,8391.25,0.12070356072315769,-1.6975401088805115
2019-10-02,8253.0,-0.2961754348446928,-0.986564812420212
2019-10-03,8304.18,0.20541846651403062,-1.1641130012212573
2019-10-04,8098.56,0.15606033952820875,-1.2412752847013806
2019-10-07,7893.87,0.15571149647294913,-1.1067564297866084
2019-10-08,8172.71,0.11317393639734563,-0.9551899790975245
2019-10-09,8193.5,0.1922480424565547,-0.755777756570531
2019-10-10,8572.98,0.12444251089634217,-0.6025769333478985
2019-10-11,8362.22,0.10444604221929454,-0.7003784557539745
2019-10-14,8312.52,0.011761074052396903,-0.4793449881966023
2019-10-15,8289.07,0.07383201793768257,-0.7094476859347689
2019-10-16,8132.87,-0.05440220751139391,-0.5292556476490569
2019-10-17,8051.0,0.11443789065227283,-0.6377190505571859
2019-10-18,7878.09,-0.09793324792708213,-0.5036705346855779
2019-10-21,8228.6,0.07967100276120787,-0.533563049756951
2019-10-22,8265.01,0.039504361259501075,-0.4684266971579829
2019-10-23,7977.29,0.08551297301939453,-0.5026044386128872
2019-10-24,7466.5,0.05259498755328651,-0.716850927714747
2019-10-25,7457.98,-0.002060761036565051,-0.36358399972038447
2019-10-28,9374.18,0.3869543974903116,0.4235224912335869
2019-10-29,9430.21,0.2587018531689429,0.34326147147340214
2019-10-30,9200.41,-0.17889319043953789,0.47598918991644856
2019-10-31,9123.05,-0.11545633048664694,0.6378360063111552
2019-11-01,9157.07,-0.5843898524195064,-0.2807605708695218
2019-11-04,9157.53,-0.4170341376050595,0.24323098381698927
2019-11-05,9246.11,-0.21113057088518872,0.19024210163826005
2019-11-06,9412.79,-0.12077928236668178,0.539202052223281
2019-11-07,9246.41,-0.3910107693736089,0.29817421358160545
2019-11-08,9059.08,-0.7408117275784643,0.2289384467013058
2019-11-11,8751.61,-0.21770571197901512,0.13170792822069277
2019-11-12,8734.82,-0.09285352896161925,0.4071514289165732
2019-11-13,8764.75,0.10224561278003974,-0.007291426235278342
2019-11-14,8593.72,0.09241205323254031,0.08336182141302007
2019-11-15,8625.0,0.07870155625486452,0.18942921869695972
2019-11-18,8464.34,0.07826217630944843,-0.1603894040883025
2019-11-19,8150.0,-0.040391348218806744,-0.07465091755808295
2019-11-20,8076.62,-0.028849751465334306,-0.04372519742868031
2019-11-21,7905.16,0.2042078328575001,-0.223551026345588
2019-11-22,7511.56,0.04046847107539797,0.037391742245907134
2019-11-25,6720.0,-0.07216615546278282,-0.6202202272559196
2019-11-26,7163.1,-0.15039397920695796,-0.4164361960489247
2019-11-27,7030.96,0.142846498005472,-0.48269981403541085
2019-11-28,7516.59,0.04252567516374839,-0.16035951663184855
2019-11-29,7507.61,-0.4012363042635487,-0.05564116467158087
2019-12-02,7224.83,0.12498553823265723,0.4452503569660369
2019-12-03,7315.0,0.13170274552981653,0.3527689019719513
2019-12-04,7187.45,-0.010507859212071091,0.062242425776044996
2019-12-05,7320.97,0.10422769995349501,-0.030783137398662896
2019-12-06,7354.95,0.06084428950280274,0.4026922738453649
2019-12-09,7466.91,0.08335205508594723,0.018743157547605582
2019-12-10,7295.0,0.0485432350644861,0.07042207625338714
2019-12-11,7211.88,0.1263405609829924,0.01528569296572635
2019-12-12,7122.26,0.13201372531757705,-0.11683322560319276
2019-12-13,7200.57,0.00024355804864750752,0.03953800729786394
2019-12-16,7055.08,-0.11442445478325391,-0.22552757017931202
2019-12-17,6868.4,-0.14197567518598175,-0.40115424084268225
2019-12-18,6620.0,0.09650167982458702,-0.3862696611789984
2019-12-19,7076.98,-0.7908341006783572,-0.6078803662074783
2019-12-20,7128.16,-0.42208354185723174,-0.36701026791425795
2019-12-23,7534.35,-0.6538817684900107,0.07519956573079023
2019-12-24,7351.93,-0.5537473006444837,0.014524644461467062
2019-12-25,7246.06,-0.6124037755734177,-0.002838057907969649
2019-12-26,7214.21,-0.46770485578167964,-0.1395975729146528
2019-12-27,7175.13,-0.47597665512292164,-0.025623987638942136
2019-12-30,7348.8,-0.2396919008189684,0.03892299696125301
2019-12-31,7205.96,-0.23774792505485087,0.029753710678198653
2020-01-01,7181.99,-0.2814641536610527,-0.31301171631216573
2020-01-02,7122.05,-0.25194198682248814,-0.341337353329894
2020-01-03,7255.9,-0.27967822186439206,-0.2533939514026795
2020-01-06,7542.98,-0.4047798067818793,0.11799765224030079
2020-01-07,7880.52,-0.6495982693282438,0.1784677209182708
2020-01-08,8312.54,-0.506253938313002,0.35018754857826195
2020-01-09,7934.15,-1.0750703490311957,0.7166203567177485
2020-01-10,7698.01,-1.1155340195217214,0.9959928288227624
2020-01-13,8113.19,-0.9648735684959884,0.6073068519183336
2020-01-14,8505.0,-0.6715771085996307,0.77476811154149
2020-01-15,8621.61,-0.19359328587050983,0.670501451136674
2020-01-16,8656.05,-0.22882475947554282,0.6310229104130696
2020-01-17,8917.51,-0.19371067965725075,0.6051458529764142
2020-01-20,8626.38,0.010973727379883336,0.4792794729575838
2020-01-21,8639.02,-0.22495261217179108,0.5607081656642454
2020-01-22,8653.71,-0.10592041985245215,0.6948612901453539
2020-01-23,8480.0,-0.14966441468843494,0.46458906652461573
2020-01-24,8308.39,-0.1966635736258786,0.6224268169359406
2020-01-27,8581.91,-0.030182556819119633,0.3662443468390244
2020-01-28,8981.18,0.17844275345751925,0.3284771991074129
2020-01-29,9374.92,0.21713340187693797,0.27537832932732154
2020-01-30,9342.85,0.21306608065784216,0.3245146338919498
2020-01-31,9358.71,0.33012863586720553,0.44435116852122825
2020-02-03,9349.57,0.24763891183329845,0.4314498287001063
2020-02-04,9218.77,0.1659799620963196,0.30001545011005115
2020-02-05,9230.0,0.24156912869088631,0.33162236732302786
2020-02-06,9622.62,0.36859124749422234,0.46989838107348547
2020-02-07,9752.92,0.44124947526816594,0.4335548207233978
2020-02-10,9909.62,0.30808123828576883,0.5163776789315552
2020-02-11,9783.44,0.2895778332565837,0.4478082849689071
2020-02-12,10302.69,0.24860902478822156,0.6073807057339418
2020-02-13,10266.98,0.3259478296503029,0.4381475076090331
2020-02-14,10144.59,0.16920898842570953,0.1827767286936166
2020-02-17,9813.33,0.3288134284439064,0.4165542817894179
2020-02-18,9760.01,0.4092105926740659,0.2927353122732739
2020-02-19,10178.32,0.30239916641366094,0.2747508808811103
2020-02-20,9582.25,0.22957275827809198,0.33034315881145715
2020-02-21,9649.33,0.20877448769914153,0.37631057300428816
2020-02-24,9764.72,0.2353739916377311,0.07621541014208244
2020-02-25,9553.59,0.17099922031085146,0.16860557447488844
2020-02-26,9181.35,0.21704788789088192,0.1151593119070562
2020-02-27,8788.17,0.2034149555320368,0.3158469669723025
2020-02-28,8707.12,0.2182231103207677,0.40189014721814753
2020-03-02,8661.69,0.13175819304582337,0.11976147412547644
2020-03-03,8783.72,0.08878566474931637,0.23276601849007683
2020-03-04,8824.21,0.09450407875737854,0.1560748129162417
2020-03-05,8932.42,-0.0018351134364125166,0.2933213598052562
2020-03-06,9131.62,0.059676162226056206,0.37791058342202755
2020-03-09,7982.94,-0.178966958680987,-0.3287603548289799
2020-03-10,7905.0,-0.08351866939174757,-0.1968968024146649
2020-03-11,7834.91,0.011667480928825968,0.015219786870894536
2020-03-12,7373.21,-0.16117041827588174,-0.6617293773025403
2020-03-13,5360.85,,
2020-03-16,4897.17,-5.695902368774915,-10.412857942053183
2020-03-17,5307.4,-3.8436456613469607,-7.452116985584124
2020-03-18,5186.73,-2.488166033911768,-5.399533595214899
2020-03-19,5427.47,-1.9841543124483865,-4.896946934243483
2020-03-20,6621.98,-2.541232485289684,-5.097210224410738
2020-03-23,5784.67,-2.6424422595028334,-5.6101476225384825
2020-03-24,6745.1,-1.4014401845098652,-3.1684898099005236
2020-03-25,6806.61,-0.8972937888719725,-2.123717655874458
2020-03-26,6626.71,-1.837493345817255,-4.009976171915998
2020-03-27,6691.77,-5.644834413027183,-4.920810695190958
2020-03-30,6288.01,-3.8881329055020704,-3.728652531035282
2020-03-31,6501.65,-6.198844739446675,-3.4651823276658114
2020-04-01,6317.89,-4.5505942570074795,-2.221649636102123
2020-04-02,6667.2,-1.6673561118725475,-0.7138338148299876
2020-04-03,6933.75,-3.2693765781962374,-2.5414610691707162
2020-04-06,7054.72,-2.627024349913965,-2.2194880567138533
2020-04-07,7368.89,-2.7707356703474866,-1.412273040702245
2020-04-08,7297.58,-1.7423428691961607,-1.1543725358115253
2020-04-09,7344.33,-4.095451744791946,-2.4728012870432448
2020-04-10,6925.92,-2.7227162756102774,-1.3740614513264084
2020-04-13,6715.65,-2.030738832423736,-1.7061999193849564
2020-04-14,6795.19,-0.8574718831851995,-1.7697781490938516
2020-04-15,6854.31,-1.697995529059104,-2.743158224548484
2020-04-16,7050.01,-1.4061440340794469,-2.257759945095245
2020-04-17,7073.7,-3.0566381989113496,-2.886146693735255
2020-04-20,7161.77,-1.1705183428629509,-1.1644672637292905
2020-04-21,6875.75,-1.6337480987551212,-2.148309711851854
2020-04-22,6959.84,-1.5866542891052762,-2.209455653284557
2020-04-23,7087.06,-0.40982203824856045,-0.7858398576119372
2020-04-24,7562.12,-1.0061817823810348,-1.5517298500852363
2020-04-27,7714.62,-0.11439493490325803,-0.2574259855508778
2020-04-28,7697.23,-0.2949774197656254,-0.9164747988489159
2020-04-29,7953.69,-0.031566958979879045,-0.5570401008019705
2020-04-30,9122.93,-0.7753504475458919,-1.1094090668464838
2020-05-01,8804.96,-0.392267788844729,-0.4444727312930974
2020-05-04,8705.67,-0.18060038196620054,-1.1126402754149276
2020-05-05,9039.75,-0.8503622266319797,-1.1980755168760249
2020-05-06,9049.31,-0.3366057353361853,-1.5393612834631059
2020-05-07,9348.0,0.057467679426029594,-1.261594740720871
2020-05-08,9869.82,-0.5001535206916694,-1.1858908787984404
2020-05-11,8644.61,-2.586640617167574,-4.2340616687888195
2020-05-12,8748.79,-2.0824320169565214,-2.1878046524705668
2020-05-13,8914.86,-0.729333798104848,-1.4456897448035857
2020-05-14,9617.0,-0.922215601425858,-1.8312180727943606
2020-05-15,9611.81,-0.6470152045906383,-2.186359195180921
2020-05-18,9581.2,-0.33345212664591295,-2.1259751838268848
2020-05-19,9798.33,-0.961605925026856,-2.5991333765033633
2020-05-20,9774.31,-0.958529127083203,-2.3235617753019024
2020-05-21,9366.99,-0.4362401823431339,-1.9232475603891341
2020-05-22,9079.0,-0.6850361057041823,-1.9555307783191824
2020-05-25,8823.03,-0.6030790730612829,-1.758457102791918
2020-05-26,8963.47,-0.468120348091418,-1.5524777573285413
2020-05-27,8930.48,-0.3874557303245707,-1.4905459188370092
2020-05-28,9188.21,-0.12882402354222333,-1.0062735952380435
2020-05-29,9445.32,0.10287296826570969,-0.23962711971241513
2020-06-01,9532.56,0.46327677342508866,-0.38940139422200315
2020-06-02,10101.68,0.42183253154750977,-0.3149077258922368
2020-06-03,9505.87,-0.08509085686565898,-0.50804906622316
2020-06-04,9639.56,-0.05020098619879798,-0.24974162232969244
2020-06-05,9835.98,-0.032393389762269464,-0.0735112286007591
2020-06-08,9691.6,0.2510569414948902,-0.16638414701102544
2020-06-09,9685.03,0.016449492587900627,-0.3961897111772905
2020-06-10,9741.95,0.22703333031321682,-0.38626509964053257
2020-06-11,9805.26,0.3411456763923908,-0.5518831120687273
2020-06-12,9464.6,-0.22467915969654695,-0.3070580729481671
2020-06-15,9129.98,-0.2850801582540208,-1.1018533718791774
2020-06-16,9492.01,-0.22465376802462633,-0.7104627844657774
2020-06-17,9487.47,-0.21481146564515385,-0.7344148891997384
2020-06-18,9424.9,-0.2136851878078856,-0.6978953833909236
2020-06-19,9304.65,-0.18577477316610524,-0.6069226827891196
2020-06-22,9428.14,-0.098158746707117,-0.6404266767656206
2020-06-23,9608.17,0.03228509406920166,-0.49505361022074257
2020-06-24,9509.57,-0.04304452184385532,-0.5582676543816534
2020-06-25,9291.99,-0.1207476922039199,-0.7332578159976093
2020-06-26,9122.14,-0.15794344528340776,-0.6394432769020766
2020-06-29,9081.91,-0.18491415069259742,-0.510452289965952
2020-06-30,9128.87,-0.18807486959112452,-0.5163176341776812
2020-07-01,9171.09,-0.05452133454756658,-0.25421963964361427
2020-07-02,9210.71,-0.1097732725163677,-0.16591193925928516
2020-07-03,9099.88,-0.11665217321229082,0.006262397745318671
2020-07-06,9193.45,-0.04048585866608212,-0.13545270530792508
2020-07-07,9266.93,0.16809460943081878,-0.04821655328032359
2020-07-08,9281.41,0.21143404421565626,-0.060917666414173066
2020-07-09,9395.71,0.27276792298022645,-0.025947483662253523
2020-07-10,9167.55,0.06471120344344272,-0.04612759541754219
2020-07-13,9278.44,0.1163551697695413,-0.17531009689144317
2020-07-14,9191.54,0.0312857800393499,-0.26608743105567534
2020-07-15,9213.66,0.05131528680853237,-0.2727604417583779
2020-07-16,9110.66,0.03134795008076752,-0.38799334967076293
2020-07-17,9099.8,-0.04088521771566067,-0.336350781239913
2020-07-20,9185.7,-0.018307001992568184,-0.31743985589366486
2020-07-21,9311.76,-0.0011340763929594821,-0.22150349425482063
2020-07-22,9315.87,0.06190455310829135,-0.19442086339900866
2020-07-23,9530.31,0.0758767080818239,-0.17652528882419194
2020-07-24,9514.58,0.03119709957460115,-0.12033454765938167
2020-07-27,10177.78,0.392425843073533,0.3087525194962003
2020-07-28,10737.74,0.683082764256266,0.11700627585434797
2020-07-29,11134.07,0.43887220423630957,0.18518957325272534
2020-07-30,11014.04,0.03521273192161534,0.08816926466344222
2020-07-31,11135.02,0.3462157863531601,0.5464164055955338
2020-08-03,11195.11,0.4721594082137175,-0.009291143101977095
2020-08-04,11248.0,0.3688927227956811,0.057317623706945486
2020-08-05,11299.61,0.2932572057036833,0.018824630851687063
2020-08-06,11717.26,0.3731896382637987,0.11186180029559378
2020-08-07,11834.22,0.265685639218034,0.04563235095309315
2020-08-10,11988.54,0.2410645979232946,0.10880835333758654
2020-08-11,11718.61,0.08604022948892309,-0.13705339463536892
2020-08-12,11434.82,-0.0076363624363509075,-0.2737900294307818
2020-08-13,11422.82,-0.04090621292265806,-0.24689531609335535
2020-08-14,11698.28,0.07028642428280873,-0.3123275511963828
2020-08-17,11875.44,0.3437904135287757,-0.2622431829259
2020-08-18,12250.89,0.42232121592507066,-0.23901803698365431
2020-08-19,11791.78,0.28695168582938346,-0.3479342430440082
2020-08-20,11764.2,0.23345784811660986,-0.36219050194331803
2020-08-21,11828.96,0.17247115178667194,-0.15934748988241365
2020-08-24,11784.82,0.17369324788196927,-0.1585518950280007
2020-08-25,11580.33,0.0749099826779136,-0.2846285591437705
2020-08-26,11363.6,0.04735944772750056,-0.24148123944704358
2020-08-27,11373.1,0.034153758880937635,-0.23597166146248405
2020-08-28,11402.04,-0.026609331172776973,-0.2489161600162233
2020-08-31,11582.93,0.11624299598655363,-0.3323044808466009
2020-09-01,11920.79,0.1557724726509433,-0.1991226481236279
2020-09-02,11719.93,0.11788081497450054,-0.23655151947125508
2020-09-03,11398.13,0.0020800718044354793,-0.513848760547782
2020-09-04,10432.57,-0.2901643001286325,-0.7281873475355076
2020-09-07,10141.43,-0.10177386924210086,-0.9362668695622884
2020-09-08,10175.53,-0.1725450646425437,-1.171649471831381
2020-09-09,10161.52,-0.09719450516889672,-1.5004693865397112
2020-09-10,10272.5,0.03838639653926279,-0.9329049538688057
2020-09-11,10295.03,-0.10775460170039208,-0.7559178789337735
2020-09-14,10362.52,-0.09733282412383748,-0.3832865410027655
2020-09-15,10640.0,0.03145655447255857,-0.2703116527805305
2020-09-16,10904.65,0.049433379559185475,-0.2993503646799416
2020-09-17,10869.51,0.21175422063659866,-0.22209146204440566
2020-09-18,10959.44,0.1043111333124086,0.024833737075699025
2020-09-21,10846.37,0.04341956460096663,-0.04387235757755237
2020-09-22,10458.27,-0.06285078868367022,-0.08563382812352693
2020-09-23,10447.63,-0.10984671838372218,-0.044740035175058424
2020-09-24,10312.16,-0.13489052088597764,-0.2041362256117445
2020-09-25,10601.6,-0.1456970325656448,-0.005012822989711729
2020-09-28,10858.32,-0.05462690327937303,-0.0035520610100006067
2020-09-29,10729.45,-0.06116655610624555,0.06789643996468353
2020-09-30,10703.82,-0.060196397163753246,-0.00884174385380243
2020-10-01,10878.07,-0.051390335844274326,-0.06392864008740462
2020-10-02,10452.7,-0.08404941567976465,-0.27319680956972814
2020-10-05,10674.66,9.48720608907605e-05,-0.24273205930985875
2020-10-06,10741.63,-0.017980430708957384,-0.13076827241865452
2020-10-07,10614.94,-0.08476306449448567,-0.22472461416041467
2020-10-08,10563.12,-0.05452739724096234,-0.23400896551408168
2020-10-09,10896.21,-0.05251887213548456,-0.06782489429064442
2020-10-12,11359.72,0.06816524421911885,0.19598288771978523
2020-10-13,11494.86,0.028997998707071093,0.18124391716237986
2020-10-14,11444.11,0.014585034350869996,0.04336747182355993
2020-10-15,11349.29,-0.032548950095792284,0.013076739632736811
2020-10-16,11309.42,0.008042537707402264,-0.06073457573786134
2020-10-19,11466.78,0.0788418990376617,0.1158967634740502
2020-10-20,11750.95,0.15977718044472644,0.14536532399745417
2020-10-21,12159.67,0.19716767676344837,0.06691166538987392
2020-10-22,12823.34,0.2539842783662458,0.37788259354310716
2020-10-23,12929.47,0.2576302121638918,0.31706290247036284
2020-10-26,13059.13,0.16100461463318805,0.27926238677508675
2020-10-27,13152.75,-0.03146771414805283,0.19849864506152914
